N. PG Atto,Anno PG Atto,Tipologia incarico,Compenso presunto (Euro),Soggetto conferente,Data inzio incarico,Data fine incarico,Durata incarico (gg)
359941,2016,DOCENZA,510,FORMEL SRL,28/10/2016,28/10/2016,
359959,2016,DOCENZA,240,ISTITUTO A.C.JEMOLO,11/11/2016,11/11/2016,
385186,2016,DOCENZA,900,SCO.COOP.SOC. GULLIVER,17/10/2016,30/11/2016,
383490,2016,DOCENZA,750,ISTITUTO COMPRENSIVO DOZZA IMOLESE - CASTEL GUELFO,17/11/2016,31/12/2016,
385190,2016,DOCENZA,549,FONDAZIONE ITALIANA DEI CEMEI,17/11/2016,28/04/2017,
383952,2016,DOCENZA,0,SGB - SINDACATO GENERALE DI BASE,28/11/2016,30/11/2016,2
377716,2016,DOCENZA,3500,ZEROSEIUP SRL,11/11/2016,30/04/2017,
374201,2016,COMMISSARIO DI GARA,0,REGIONE EMILIA ROMAGNA,07/12/2016,28/02/2017,
377724,2016,DOCENZA,600,EUPOLIS LOMBARDIA,09/11/2016,09/11/2016,
385163,2016,DOCENZA,225,ASSOCIAZIONE ARCHIRI',17/12/2016,17/12/2016,
383939,2016,DOCENZA,250,JUSVEB SRL,02/12/2016,02/12/2016,
377692,2016,COMMISSARIO,1800,CITTA' METROPOLITANA DI BOLOGNA,01/09/2016,30/06/2021,
385177,2016,CTU,1500,TRIBUNALE DI BOLOGNA,10/11/2016,30/04/2017,
396820,2016,DOCENZA,540,COPP.SOC. SOLCOEDUCA,28/12/2016,28/02/2017,
406005,2016,COMMISSIONE CONCORSO,500,COMUNE DI RAVENNA,10/01/2017,31/01/2017,3
400426,2016,DOCENZA,900,OASI FORMAZIONE SRL,07/12/2016,31/03/2017,
400414,2016,DOCENZA,585,CTC BOLOGNA,29/11/2016,05/05/2017,
400420,2016,DOCENZA,648,CTC BOLOGNA,29/11/2016,05/05/2017,
400422,2016,DOCENZA,648,CTC BOLOGNA,29/11/2016,05/05/2017,
393457,2016,CONSULENZA,1000,AUSL DI BOLOGNA,18/11/2016,18/12/2016,
405994,2016,DOCENZA,90,SCO. COOP. ANZIANI E NON SOLO,06/12/2016,06/12/2016,
411779,2016,MEMBRO COMMISSIONE DI GARA,200,UNIONE DEI COMUNI TERRE DI PIANURA,13/12/2016,13/12/2016,1
418075,2016,LABORATORIO TEATRALE,4593.75,ASSOCIAZIONE CULTURALE CANTIERI TEATRALI CICABUM,09/01/2017,30/06/2017,
418061,2016,DOCENZA,1200,L.E.SVI.L.,16/12/2016,20/01/2017,2
409272,2016,MEMBRO COMMISSIONE,6000,REGIONE LOMBARDIA,07/12/2016,31/12/2018,
418091,2016,CONSULENZA,2712.5,COMUNE DI MOLINELLA,01/01/2017,31/12/2017,
425758,2016,DOCENZA,650,C.I.PS.PS.I.A.,04/02/2017,10/06/2017,6
